datetime,average,volume
1279317600000,0.05,20
1279404000000,0.07,75.01
1279490400000,0.09,574
1279576800000,0.08,262
1279663200000,0.07,575
1279749600000,0.06,2160
1279836000000,0.06,2402.5
1279922400000,0.05,496.32
1280008800000,0.05,1551.48
1280095200000,0.05,877
1280181600000,0.06,3373.69
1280268000000,0.06,4390.29
1280354400000,0.07,8058.49
1280440800000,0.07,3020.85
1280527200000,0.06,4022.25
1280613600000,0.06,2601
1280700000000,0.06,3599
1280786400000,0.06,9821.46
1280872800000,0.06,3494
1280959200000,0.06,5034.07
1281045600000,0.06,1395
1281132000000,0.06,2619
1281218400000,0.06,2201
1281304800000,0.07,13631.09
1281391200000,0.07,1310.39
1281477600000,0.07,14061.18
1281564000000,0.07,2062.31
1281650400000,0.07,3591.77
1281736800000,0.07,4404.2
1281823200000,0.07,4462.87
1281909600000,0.06,10731.47
1281996000000,0.07,13185.74
1282082400000,0.07,2953.98
1282168800000,0.07,741.12
1282255200000,0.07,4199.75
1282341600000,0.07,10443.86
1282428000000,0.06,18648.97
1282514400000,0.07,4297.49
1282600800000,0.07,6711.76
1282687200000,0.07,4228.88
1282773600000,0.07,3870.01
1282860000000,0.06,9009.97
1282946400000,0.06,6174.01
1283032800000,0.06,3173.4
1283119200000,0.06,34193.14
1283205600000,0.06,14886.91
1283292000000,0.06,7164.72
1283378400000,0.06,8150.73
1283464800000,0.06,892
1283551200000,0.06,3301
1283637600000,0.06,8459.24
1283724000000,0.06,910
1283810400000,0.06,3457.19
1283896800000,0.06,2345.41
1283983200000,0.06,1733.5
1284069600000,0.06,4939.79
1284156000000,0.06,7749.14
1284242400000,0.06,793.88
1284328800000,0.06,10076.34
1284415200000,0.06,14014.81
1284501600000,0.06,3651.85
1284588000000,0.06,730
1284674400000,0.06,7262
1284760800000,0.06,7092.61
1284847200000,0.06,12852.17
1284933600000,0.06,14307.94
1285020000000,0.06,5735.95
1285106400000,0.06,11560.4
1285192800000,0.06,15505.33
1285279200000,0.06,684.38
1285365600000,0.06,2152.5
1285452000000,0.06,12058.13
1285538400000,0.06,10752.25
1285624800000,0.06,7086.15
1285711200000,0.06,23475.64
1285797600000,0.06,7917.03
1285884000000,0.06,1717.45
1285970400000,0.06,13059.74
1286056800000,0.06,7172.63
1286143200000,0.06,33995.37
1286229600000,0.06,27526.61
1286316000000,0.06,33433.3
1286402400000,0.06,43692.98
1286488800000,0.08,139287.29
1286575200000,0.09,187846.95
1286661600000,0.1,50684.19
1286748000000,0.1,14092.91
1286834400000,0.09,25660.75
1286920800000,0.1,47557.27
1287007200000,0.1,37217.28
1287093600000,0.1,24643.33
1287180000000,0.1,6284.71
1287266400000,0.1,18222.19
1287352800000,0.1,25665.09
1287439200000,0.1,6235.1
1287525600000,0.1,31855
1287612000000,0.1,44867
1287698400000,0.11,34603.91
1287784800000,0.11,4423.47
1287871200000,0.11,13800.23
1287957600000,0.15,30299.64
1288044000000,0.16,19219.13
1288130400000,0.18,65605.87
1288216800000,0.19,21525.04
1288303200000,0.19,28686.85
1288389600000,0.19,26708.94
1288476000000,0.19,40337.76
1288566000000,0.19,21258.61
1288652400000,0.19,5853.39
1288738800000,0.19,61472.63
1288825200000,0.21,29698.43
1288911600000,0.24,36622.07
1288998000000,0.29,32756.13
1289084400000,0.36,77218.72
1289170800000,0.32,118203.83
1289257200000,0.27,47983.39
1289343600000,0.2,30387.03
1289430000000,0.22,5031.88
1289516400000,0.26,40720.39
1289602800000,0.29,21915.57
1289689200000,0.28,16844.33
1289775600000,0.27,8507.74
1289862000000,0.25,33931.01
1289948400000,0.26,32871.6
1290034800000,0.27,37446.67
1290121200000,0.27,2157.56
1290207600000,0.28,14652.69
1290294000000,0.28,765
1290380400000,0.28,28205.85
1290466800000,0.28,4856.92
1290553200000,0.28,2514.91
1290639600000,0.28,1679.6
1290726000000,0.28,33531.88
1290812400000,0.28,1825.39
1290898800000,0.28,20802.13
1290985200000,0.25,35055.4
1291071600000,0.21,21476.25
1291158000000,0.21,8157.89
1291244400000,0.24,20312.23
1291330800000,0.25,2570.34
1291417200000,0.23,28560.72
1291503600000,0.21,5740.18
1291590000000,0.2,4319.26
1291676400000,0.22,24592.92
1291762800000,0.23,3430.41
1291849200000,0.21,21336.33
1291935600000,0.19,1684.25
1292022000000,0.22,5788.69
1292108400000,0.21,1963.56
1292194800000,0.22,6415.59
1292281200000,0.23,10388.1
1292367600000,0.24,3684.68
1292454000000,0.25,14355.33
1292540400000,0.25,525.51
1292626800000,0.25,169.11
1292713200000,0.24,2000.76
1292799600000,0.26,10682.71
1292886000000,0.25,9225.79
1292972400000,0.25,3800.46
1293058800000,0.25,8650.15
1293145200000,0.25,5033.25
1293231600000,0.25,703
1293318000000,0.25,16584.97
1293404400000,0.26,4935.49
1293490800000,0.27,15438.71
1293577200000,0.29,18609.14
1293663600000,0.3,2539.87
1293750000000,0.29,1453.72
1293836400000,0.3,2821.24
1293922800000,0.3,5352.11
1294009200000,0.3,1425.19
1294095600000,0.29,1879
1294182000000,0.3,357.16
1294268400000,0.3,3456.49
1294354800000,0.31,42601.12
1294441200000,0.31,1629.44
1294527600000,0.32,1691.37
1294614000000,0.32,10355.83
1294700400000,0.32,4857.8
1294786800000,0.34,31359.77
1294873200000,0.36,20118.9
1294959600000,0.39,27130.96
1295046000000,0.39,1515.66
1295132400000,0.39,2778.71
1295218800000,0.35,18241.15
1295305200000,0.32,15671.51
1295391600000,0.31,7291.63
1295478000000,0.35,19881.98
1295564400000,0.4,8477.55
1295650800000,0.43,10534.27
1295737200000,0.44,1148.4
1295823600000,0.41,11061.94
1295910000000,0.42,2163.72
1295996400000,0.41,15564.81
1296082800000,0.44,27708.2
1296169200000,0.43,5324.5
1296255600000,0.44,1448.38
1296342000000,0.46,10383.59
1296428400000,0.51,63516.08
1296514800000,0.74,31562.12
1296601200000,0.73,5627.48
1296687600000,0.71,8524.5
1296774000000,0.8,42222.19
1296860400000,0.86,15786.81
1296946800000,0.87,8744.11
1297033200000,0.86,2264.28
1297119600000,0.9,7021.29
1297206000000,0.96,49632.5
1297292400000,0.96,26559.64
1297378800000,0.99,13299.18
1297465200000,1.06,4118.92
1297551600000,1.05,3240.64
1297638000000,1.06,7096.55
1297724400000,1.05,8616.58
1297810800000,1.04,7192.38
1297897200000,1.04,4009.84
1297983600000,0.89,36948.16
1298070000000,0.91,3798.71
1298156400000,0.85,9974.05
1298242800000,0.84,1700.12
1298329200000,0.88,12095.26
1298415600000,0.9,6718.87
1298502000000,0.95,13418.69
1298588400000,0.96,4461.06
1298674800000,0.94,4744.41
1298761200000,0.93,23268.75
1298847600000,0.88,4651.67
1298934000000,0.95,22569.78
1299020400000,0.92,2741.87
1299106800000,0.92,2746.67
1299193200000,0.91,2711.89
1299279600000,0.88,12570.59
1299366000000,0.85,12626.49
1299452400000,0.89,15271.27
1299538800000,0.87,4527.85
1299625200000,0.85,4546.05
1299711600000,0.89,8869.01
1299798000000,0.89,3725.51
1299884400000,0.9,4822.83
1299970800000,0.9,660.31
1300057200000,0.89,5269.24
1300143600000,0.88,2732.16
1300230000000,0.85,7929.62
1300316400000,0.84,7159.78
1300402800000,0.77,14226.22
1300489200000,0.76,9875.04
1300575600000,0.77,5815.32
1300662000000,0.75,3695.96
1300748400000,0.78,12147.72
1300834800000,0.83,13262.26
1300921200000,0.88,14009.37
1301007600000,0.88,4819.42
1301094000000,0.87,11756.42
1301180400000,0.83,5337.15
1301263200000,0.81,12565.15
1301349600000,0.79,4215.02
1301436000000,0.79,3218.22
1301522400000,0.79,6875.08
1301608800000,0.78,3186.77
1301695200000,0.79,2493.59
1301781600000,0.78,3931.39
1301868000000,0.69,31155.46
1301954400000,0.67,9730.3
1302040800000,0.72,8703.95
1302127200000,0.75,10832.99
1302213600000,0.76,18207.3
1302300000000,0.74,12119.4
1302386400000,0.74,5348.98
1302472800000,0.77,14645.93
1302559200000,0.85,48417.6
1302645600000,0.93,43397.56
1302732000000,0.95,31111.88
1302818400000,1,50304.61
1302904800000,1.04,28869.3
1302991200000,1.08,24225.7
1303077600000,1.15,27478.69
1303164000000,1.18,12556.73
1303250400000,1.16,21344.95
1303336800000,1.18,39295.69
1303423200000,1.29,39415.39
1303509600000,1.55,66620.36
1303596000000,1.67,21541.69
1303682400000,1.58,13471.6
1303768800000,1.67,24054.31
1303855200000,1.89,33055.26
1303941600000,2.03,100238.23
1304028000000,2.59,57577.32
1304114400000,3.29,65427.8
1304200800000,3.14,45772.07
1304287200000,3.24,18333.83
1304373600000,3.32,16919.18
1304460000000,3.44,17278.29
1304546400000,3.41,15350.34
1304632800000,3.48,23014.7
1304719200000,3.61,17833.29
1304805600000,3.77,21132.51
1304892000000,3.8,11520.93
1304978400000,4.74,56217.32
1305064800000,5.35,52569.15
1305151200000,5.83,31722.46
1305237600000,7.48,64003.37
1305324000000,7.86,55390.45
1305410400000,6.74,18294.87
1305496800000,7.77,44141.41
1305583200000,7.52,35345.46
1305669600000,7.14,25403.44
1305756000000,6.96,24436.41
1305842400000,6.28,44460.44
1305928800000,5.97,31111.9
1306015200000,6.47,23872.15
1306101600000,7.1,35279.88
1306188000000,7.23,29282.48
1306274400000,7.98,64049.94
1306360800000,8.55,28644.99
1306447200000,8.67,14431.84
1306533600000,8.45,12247.72
1306620000000,8.3,7487.54
1306706400000,8.72,17680.15
1306792800000,8.88,45794.43
1306879200000,9.21,43479.96
1306965600000,10.11,41047.27
1307052000000,13.08,72980.24
1307138400000,16.41,44475.34
1307224800000,17.32,24278.97
1307311200000,18.46,55092.47
1307397600000,19.9,53715.04
1307484000000,27.25,104925.16
1307570400000,29.58,62933.66
1307656800000,24.67,92208.2
1307743200000,17.61,121869.97
1307829600000,16.21,151194.16
1307916000000,20.11,73421.79
1308002400000,19.25,36155.99
1308088800000,19.68,27711.9
1308175200000,18.86,49202.14
1308261600000,15.51,108623.77
1308348000000,16.04,35536.55
1308434400000,17.77,30176.74
1309039200000,15.59,15053.93
1309125600000,17.01,31452.54
1309212000000,16.93,24398.15
1309298400000,16.88,21043.37
1309384800000,16.51,34961.19
1309471200000,15.9,33284.45
1309557600000,15.53,19453.24
1309644000000,15.48,16792.29
1309730400000,14.48,52276.99
1309816800000,12.8,84081.15
1309903200000,14.8,111818.32
1309989600000,15.16,54465.7
1310076000000,14.35,34853.42
1310162400000,14.39,11909.17
1310248800000,15.08,45284.42
1310335200000,14.37,49160.01
1310421600000,14.15,26356.51
1310508000000,14.03,10338.15
1310594400000,13.93,17661.16
1310680800000,13.9,24819.54
1310767200000,13.62,17264.49
1310853600000,13.34,34375.47
1310940000000,13.03,75896.31
1311026400000,14.04,67575.61
1311112800000,13.69,23177.9
1311199200000,13.66,25018.37
1311285600000,13.65,15165.62
1311372000000,13.64,22455.6
1311458400000,13.86,26623.26
1311544800000,14.2,31577.96
1311631200000,13.91,16793.86
1311717600000,13.96,11508.66
1311804000000,13.61,32738.27
1311890400000,13.51,7257.51
1311976800000,13.53,6104.38
1312063200000,13.52,45723.44
1312149600000,13.17,21748.09
1312236000000,12.39,57242.69
1312322400000,10.45,90287.33
1312408800000,10.58,50094.1
1312495200000,10.27,30765.69
1312581600000,7.82,102411.73
1312668000000,7.72,89830.96
1312754400000,7.74,34042.22
1312840800000,9.72,114472.78
1312927200000,10,24254.45
1313013600000,9.47,58114.56
1313100000000,9.32,41592.12
1313186400000,9.8,29759.76
1313272800000,10.61,44142.85
1313359200000,11.3,38183.53
1313445600000,11.05,15334.63
1313532000000,10.88,22939.98
1313618400000,10.9,8222.8
1313704800000,11.4,33765.21
1313791200000,11.49,9940.27
1313877600000,11.38,8787.2
1313964000000,11.03,37055.32
1314050400000,11.03,12797.1
1314136800000,10.94,7852.55
1314223200000,10.01,55547.42
1314309600000,8.65,83026.56
1314396000000,8.63,22010.04
1314482400000,8.97,24159.85
1314568800000,8.93,21685.29
1314655200000,8.78,11810.88
1314741600000,8.35,19683.08
1314828000000,8.22,11912.68
1314914400000,8.44,16836.29
1315000800000,8.53,6975.23
1315087200000,8.17,19719.6
1315173600000,7.62,30846.84
1315260000000,6.73,82558.56
1315346400000,7.03,49687.4
1315432800000,6.8,31944.44
1315519200000,5.31,217540.23
1315605600000,5.03,44639.39
1315692000000,6.06,145150.7
1315778400000,6.04,64182.61
1315864800000,5.79,26147.95
1315951200000,5.55,45360.18
1316037600000,4.97,88688.37
1316124000000,4.81,32338.46
1316210400000,4.77,23095.8
1316296800000,5.11,47284.85
1316383200000,5.26,52915.08
1316469600000,6.1,120257.28
1316556000000,5.62,71983.35
1316642400000,5.49,35211.01
1316728800000,5.59,57873.1
1316815200000,5.41,20257.37
1316901600000,5.32,12219.25
1316988000000,4.95,58824.78
1317074400000,4.84,32240.24
1317160800000,4.74,35035.38
1317247200000,4.7,16923.63
1317333600000,5.01,42893.6
1317420000000,5.05,23967.33
1317506400000,4.98,10982.6
1317592800000,4.94,19569.47
1317679200000,4.9,20007.76
1317765600000,4.86,20570.04
1317852000000,4.68,57609.01
1317938400000,4.29,98871.79
1318024800000,4.03,40238.24
1318111200000,4.19,38169.59
1318197600000,4.1,17580.38
1318284000000,3.95,41837.43
1318370400000,4.07,70098.1
1318456800000,4.08,20669.62
1318543200000,4,21444.18
1318629600000,3.89,42895.66
1318716000000,3.64,37512.1
1318802400000,2.85,208676.35
1318888800000,2.62,88365.65
1318975200000,2.28,102479.86
1319061600000,2.31,49371.88
1319148000000,2.54,73851.07
1319234400000,3.01,121360.17
1319320800000,3.08,37764.56
1319407200000,2.81,92803.84
1319493600000,2.74,102426.43
1319580000000,2.75,30326.81
1319666400000,2.92,59449.56
1319752800000,3.11,53410.78
1319839200000,3.54,80533.65
1319925600000,3.38,51820.79
1320015600000,3.19,31543
1320102000000,3.19,38666.72
1320188400000,3.23,32727.8
1320274800000,3.21,24922.18
1320361200000,3.13,40625.69
1320447600000,3.01,53518.09
1320534000000,2.96,17543.6
1320620400000,3,24480.55
1320706800000,3.09,62115.94
1320793200000,3,52850.96
1320879600000,2.87,34708.29
1320966000000,2.97,45292.63
1321052400000,3.06,20995.48
1321138800000,3,9780.33
1321225200000,2.51,384475.29
1321311600000,2.3,77616
1321398000000,2.46,44834.6
1321484400000,2.23,120547.36
1321570800000,2.14,99565.69
1321657200000,2.17,79753.9
1321743600000,2.28,80777.15
1321830000000,2.23,43745.57
1321916400000,2.31,35273.62
1322002800000,2.32,41113.77
1322089200000,2.42,88867.34
1322175600000,2.47,45361.86
1322262000000,2.48,36412.63
1322348400000,2.46,23125.54
1322434800000,2.51,42519.93
1322521200000,2.79,181329.33
1322607600000,2.91,121003.03
1322694000000,3.05,65503.57
1322780400000,3.1,58549.86
1322866800000,2.93,123933.65
1322953200000,2.75,95772.81
1323039600000,2.87,31533.18
1323126000000,2.98,57102.26
1323212400000,3,59401.09
1323298800000,2.95,41242.33
1323385200000,2.99,35346.14
1323471600000,3.04,75433.74
1323558000000,3.2,109957.11
1323644400000,3.18,40857.21
1323730800000,3.21,33480.66
1323817200000,3.12,73772.18
1323903600000,3.17,30782.06
1323990000000,3.18,30928.62
1324076400000,3.19,16957
1324162800000,3.2,11370.34
1324249200000,3.41,141522.49
1324335600000,3.97,187493.36
1324422000000,3.93,49632.1
1324508400000,3.79,57621.99
1324594800000,3.9,21101.04
1324681200000,3.92,15579.42
1324767600000,4.14,81062.98
1324854000000,4.04,89435.39
1324940400000,4.02,31427.07
1325026800000,4.14,34619.22
1325113200000,4.22,53844.05
1325199600000,4.19,41730.95
1325286000000,4.6,131056.91
1325372400000,5.1,109715.97
1325458800000,5.21,69590.26
1325545200000,4.95,126201.41
1325631600000,5.25,132302.61
1325718000000,6.2,184803.98
1325804400000,6.79,220874.48
1325890800000,6.72,48824.63
1325977200000,7.03,59204.52
1326063600000,6.47,149622.35
1326150000000,6.4,110797.84
1326236400000,6.81,100713.58
1326322800000,6.74,141157.89
1326409200000,6.61,61030.15
1326495600000,6.59,142982.47
1326582000000,6.9,62699
1326668400000,6.83,123869.49
1326754800000,6.04,214178.93
1326841200000,5.98,227363.99
1326927600000,6.18,115458.7
1327014000000,6.44,67356.71
1327100400000,6.29,65100.95
1327186800000,6.29,45282.24
1327273200000,6.29,18596.26
1327359600000,6.3,36081.52
1327446000000,5.88,133966.24
1327532400000,5.59,124483.63
1327618800000,5.29,117072.29
1327705200000,5.57,90550.07
1327791600000,5.48,47093.57
1327878000000,5.51,42757.95
1327964400000,5.53,49164.86
1328050800000,5.82,116746.22
1328137200000,6.03,55553.16
1328223600000,5.92,60462.79
1328310000000,5.92,21085.53
1328396400000,5.68,121375.76
1328482800000,5.55,90794.3
1328569200000,5.62,73672.9
1328655600000,5.64,239256.37
1328742000000,5.75,91046.61
1328828400000,5.87,40471.4
1328914800000,5.7,70863.96
1329001200000,5.6,83126.79
1329087600000,5.34,171158.03
1329174000000,4.7,299210.01
1329260400000,4.58,162859.25
1329346800000,4.19,167515.15
1329433200000,4.46,137178.35
1329519600000,4.27,71150.88
1329606000000,4.35,63161.55
1329692400000,4.37,39136.55
1329778800000,4.31,53194.52
1329865200000,4.44,105451.97
1329951600000,4.82,166366.72
1330038000000,4.97,91451.54
1330124400000,4.88,86781.01
1330210800000,4.95,71192.69
1330297200000,4.93,31086.06
1330383600000,4.87,64203.91
1330470000000,4.82,28961.23
1330556400000,4.92,46227.35
1330642800000,4.69,131794.73
1330729200000,4.67,41061.89
1330815600000,4.8,59641.4
1330902000000,4.93,68645.8
1330988400000,4.97,46425.13
1331074800000,4.92,48072.34
1331161200000,4.87,59191.1
1331247600000,4.89,34399.55
1331334000000,4.8,29747.44
1331420400000,4.89,44034.84
1331506800000,4.87,24334.29
1331593200000,5.15,131788.79
1331679600000,5.35,66557.18
1331766000000,5.3,44431.88
1331852400000,5.33,34279.84
1331938800000,5.31,40292.56
1332025200000,5.22,26124.69
1332111600000,4.88,191687.46
1332198000000,4.79,68414.9
1332284400000,4.81,48284.29
1332370800000,4.75,62474.51
1332457200000,4.69,56575.33
1332543600000,4.65,40124.4
1332630000000,4.5,73543.36
1332712800000,4.64,72253.66
1332799200000,4.66,77518.59
1332885600000,4.79,39295.33
1332972000000,4.73,43595.84
1333058400000,4.77,44664.89
1333144800000,4.88,37531.15
1333231200000,4.78,38084.05
1333317600000,4.92,87369.1
1333404000000,4.9,80447.8
1333490400000,4.91,57336.28
1333576800000,4.9,38277.52
1333663200000,4.93,62942.73
1333749600000,4.8,84456.12
1333836000000,4.71,44932.46
1333922400000,4.75,43886.22
1334008800000,4.8,61971.73
1334095200000,4.88,71299.88
1334181600000,4.86,56477.15
1334268000000,4.85,102566.45
1334354400000,4.97,68489.72
1334440800000,4.92,34633.22
1334527200000,4.91,42116.87
1334613600000,4.95,33894.46
1334700000000,5.07,86727.91
1334786400000,5.13,56162.11
1334872800000,5.22,111485.44
1334959200000,5.27,63914.19
1335045600000,5.18,39302.21
1335132000000,5.12,54538.37
1335218400000,5.06,81969.36
1335304800000,5.12,39131.01
1335391200000,5.07,64780.5
1335477600000,5.07,28907.87
1335564000000,4.96,95364.25
1335650400000,4.94,23229.31
1335736800000,4.94,59158.68
1335823200000,4.96,38468
1335909600000,5.07,104859.74
1335996000000,5.08,40204.15
1336082400000,5.11,48139.82
1336168800000,5.04,24771.14
1336255200000,5.04,23482.3
1336341600000,5.03,50476.44
1336428000000,5.02,72979.72
1336514400000,5.04,44314.25
1336600800000,4.95,78061.25
1336687200000,4.92,70556.8
1336773600000,4.94,25803.42
1336860000000,4.95,16229.36
1336946400000,4.98,57834.77
1337032800000,4.99,54264.45
1337119200000,5.06,75923.36
1337205600000,5.07,30047.27
1337292000000,5.09,57383.59
1337378400000,5.09,26725.79
1337464800000,5.1,21998.3
1337551200000,5.07,44937.69
1337637600000,5.07,49853.61
1337724000000,5.12,58979.29
1337810400000,5.11,32712.16
1337896800000,5.1,29328.53
1337983200000,5.09,23228.41
1338069600000,5.08,21810.05
1338156000000,5.11,32343.98
1338242400000,5.1,66644.92
1338328800000,5.13,44846.12
1338415200000,5.15,44661.34
1338501600000,5.23,50232.96
1338588000000,5.21,20113.96
1338674400000,5.19,16266.07
1338760800000,5.23,54323.51
1338847200000,5.38,90656.65
1338933600000,5.43,45219.39
1339020000000,5.49,54470.68
1339106400000,5.61,61181.09
1339192800000,5.57,44492.86
1339279200000,5.46,32005.42
1339365600000,5.49,47167.89
1339452000000,5.62,93311.58
1339538400000,5.85,64507.92
1339624800000,5.88,44520.73
1339711200000,6.1,73004.44
1339797600000,6.45,90218.81
1339884000000,6.31,54035.76
1339970400000,6.26,51429.69
1340056800000,6.43,48431.62
1340143200000,6.6,71171.79
1340229600000,6.68,54898.3
1340316000000,6.58,60850.21
1340402400000,6.48,25262.29
1340488800000,6.38,40691.77
1340575200000,6.3,71616.14
1340661600000,6.38,57115.29
1340748000000,6.52,58209.52
1340834400000,6.56,49106.69
1340920800000,6.59,38683.2
1341007200000,6.64,27561.15
1341093600000,6.6,25330.1
1341180000000,6.68,43933.47
1341266400000,6.55,76599.93
1341352800000,6.5,38970.5
1341439200000,6.64,50333.45
1341525600000,6.63,47667.23
1341612000000,6.76,42251.16
1341698400000,6.77,21116.88
1341784800000,6.86,73697.58
1341871200000,7.09,77769.99
1341957600000,7.1,44687.51
1342044000000,7.28,70243.04
1342130400000,7.63,69318.06
1342216800000,7.59,17583.27
1342303200000,7.57,29043.65
1342389600000,8.05,111331.33
1342476000000,8.33,219914.13
1342562400000,9,115863.21
1342648800000,9.08,53925.27
1342735200000,8.2,159917.65
1342821600000,8.87,144540.61
1342908000000,8.61,32479.96
1342994400000,8.46,156081.22
1343080800000,8.61,45954.35
1343167200000,8.58,69053.13
1343253600000,8.75,35892.42
1343340000000,8.88,28979.01
1343426400000,8.85,18784.9
1343512800000,8.76,13047.72
1343599200000,8.92,58025.42
1343685600000,9.24,72372.2
1343772000000,9.4,77790.61
1343858400000,10.1,133500.85
1343944800000,10.71,68492.76
1344031200000,10.99,56356.48
1344117600000,10.6,74893.19
1344204000000,10.87,58822.31
1344290400000,10.81,49110.5
1344376800000,11.01,36054.13
1344463200000,11.32,110042.08
1344549600000,11.37,73648.72
1344636000000,11.49,23214.23
1344722400000,11.62,33231.76
1344808800000,11.75,64277.98
1344895200000,12.08,48977.86
1344981600000,12.6,63282.19
1345068000000,13.22,103915.27
1345154400000,13.31,235650.61
1345240800000,11.86,92818.45
1345327200000,9.09,249729.48
1345413600000,9.51,204044.64
1345500000000,10.03,78668.01
1345586400000,9.91,78584.19
1345672800000,10,60424.94
1345759200000,10.26,98993.86
1345845600000,10.44,42241.23
1345932000000,10.55,28418.87
1346018400000,11.18,185233.96
1346104800000,10.89,63646.47
1346191200000,10.84,59451.87
1346277600000,10.75,33838.4
1346364000000,10.19,72571.66
1346450400000,9.99,25437.8
1346536800000,10.04,27734.48
1346623200000,10.34,25474.93
1346709600000,10.3,38972.25
1346796000000,10.73,65899.54
1346882400000,10.94,74206.45
1346968800000,11.1,39152.61
1347055200000,10.97,28322.97
1347141600000,11.03,16380.47
1347228000000,11.03,47204.29
1347314400000,11.08,75121.59
1347400800000,11.19,64111.18
1347487200000,11.33,24141.76
1347573600000,11.56,48362.47
1347660000000,11.69,17872.55
1347746400000,11.86,33453.18
1347832800000,11.86,32445.04
1347919200000,12.03,48650.96
1348005600000,12.39,46488.63
1348092000000,12.47,36550.42
1348178400000,12.26,39632.85
1348264800000,12.2,16883.95
